internal_sku_id,Category,SKU,MRP,Blinkit Identifier,Status,Instamart Identifier,Status,Zepto Identifier,Status,FKM Identifier,Status,BB Identifier,Status
2310,Lemonade,Jaldhara Nimbu Shikanji Mix 90g,129,16777627,Live,,Not - Live,e60c96b4-afc6-47cd-a732-3317572ba370,Live,COOLHGI1JNYT7RPW,Live,43635493,Live
3814,Lemonade,Jaldhara Nimbu Shikanji Mix 225g,189,16274339,Live,962270,Live,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Live,COOLNYFX4M8T1QOJ,Live,40127838,Live
4102,Lemonade,Jaldhara Nimbu Shikanji Mix 450g,349,17133772,Live,313662,Live,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Live,,Not - Live,,Not - Live
2309,Lemonade,Jaldhara Kala Namak Lemonade Mix 90g,129,16082268,Live,,Not - Live,02f8acdf-bc5e-4970-912e-feadc184c785,Live,COOL9TQ6V9MH7F2V,Live,42980060,Live
3812,Lemonade,Jaldhara Kala Namak Lemonade Mix 225g,179,18442218,Live,792374,Live,8497232c-cb60-4d49-9a8c-fc388c0a7b2d,Live,COOLGDGYP7WFWNEO,Live,40929456,Live
4103,Lemonade,Jaldhara Kala Namak Lemonade Mix 450g,339,13547293,Live,564490,Live,acce8de1-a36e-44e9-99f3-cffa6a43eecf,Live,,Not - Live,,Not - Live
5021,Iced Mix,Jaldhara Mango Iced Drink Mix,99,14321417,Live,671967,Live,cdec9ff9-5652-40b9-a0e8-9486df317de2,Live,COOLO1MZ7E5V0VOD,Live,42410255,Live
5019,Iced Mix,Jaldhara Watermelon Iced Drink Mix,99,14965616,Live,282593,Live,edb7e32a-edce-43fc-8336-ea9ad173367d,Live,COOL9O75LRIJ4NYS,Live,40187040,Live
1870,Sherbet,Jaldhara Rose Sherbet Mix,149,19826290,Live,,Not - Live,,Not - Live,COOL3MNM3N3TGBN4,Live,47448644,Live
3560,Sherbet,Jaldhara Kewra Sherbet Mix,189,13862279,Live,426546,Live,35d89461-131c-41df-b58b-55d338100344,Live,,Not - Live,43792419,Live
5630,Energy Mix,Jaldhara Lemon Electrolyte Pack of 20,175,15211949,Live,210885,Live,1c201250-7a13-4028-9127-732e71dc69cc,Live,,Not - Live,45266919,Live
4860,Energy Mix,Jaldhara Orange Electrolyte Pack of 20,158,13667565,Live,901105,Live,2423bc22-e80c-4e65-bc57-bf64aaae33e3,Live,COOL3YIK1CP8JS65,Live,48004382,Live
4858,Energy Mix,Jaldhara Masala Lime Electrolyte Pack of 20,158,18946351,Live,233463,Live,5d5dd6ec-b942-4498-b462-c149435ac148,Live,COOL7J5OXVKYV9YP,Live,46372398,Live
5640,Energy Mix,Jaldhara Combo Cooler Pack of 15,149,,Not - Live,453209,Live,d3661b7f-dce9-4b6a-a9f4-752c8b8a7d06,Live,,Not - Live,43316133,Live
5980,Energy Mix,Jaldhara Aam Panna Mix Pack of 5,55,15794558,Live,104520,Live,870228cd-fb48-4204-8096-a26e30743272,Live,,Not - Live,,Not - Live
