Date,SKU Name,SKU ID,City,Brand Name,Manufacturer ID,Manufacturer Name,SKU Category,Quantity,GMV
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 90.0 GRAM,e60c96b4-afc6-47cd-a732-3317572ba370,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",27,3483
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 90.0 GRAM,e60c96b4-afc6-47cd-a732-3317572ba370,Saharanpur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",12,1548
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 90.0 GRAM,e60c96b4-afc6-47cd-a732-3317572ba370,Bengaluru,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",18,2322
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 90.0 GRAM,e60c96b4-afc6-47cd-a732-3317572ba370,Indore,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",9,1161
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 90.0 GRAM,e60c96b4-afc6-47cd-a732-3317572ba370,Mumbai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",16,2064
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 90.0 GRAM,e60c96b4-afc6-47cd-a732-3317572ba370,Ahmedabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",7,903
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 90.0 GRAM,e60c96b4-afc6-47cd-a732-3317572ba370,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,1419
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 225.0 GRAM,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Bengaluru,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",17,3213
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 225.0 GRAM,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Hyderabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",17,3213
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 225.0 GRAM,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",14,2646
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 225.0 GRAM,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Patna,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",10,1890
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 225.0 GRAM,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Saharanpur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",21,3969
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 225.0 GRAM,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Faridabad,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",14,2646
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 225.0 GRAM,73316a9f-0bfe-41ae-8a77-1c4b6647ffa1,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",18,3402
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",9,3141
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Kolkata,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,3839
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",7,2443
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Kochi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",14,4886
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,3839
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Chennai,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",9,3141
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Jaipur,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",12,4188
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Lucknow,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,3839
01/04/2025,Jaldhara Nimbu Shikanji Instant Drink Mix 450.0 GRAM,b5e8fcfb-d267-4df8-b54c-1154b6a01027,Delhi,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,3839
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Pune,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",10,1290
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Chandigarh,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",13,1677
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Noida,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",11,1419
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Surat,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",14,1806
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Vijayawada,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",12,1548
01/04/2025,Jaldhara Kala Namak Lemonade Instant Drink Mix 90.0 GRAM,02f8acdf-bc5e-4970-912e-feadc184c785,Gurugram,Jaldhara,ecw23t6e5a-52d2asdf38817-d9fe-4edf-234c,Jaldhara,"Tea, Coffee & More",19,2451
